Power,Speed,Width_mp,Height,Depth,Angle,rpm,xyxy,y_ext,Dilutions,masks
0,240,389.0,148.0,226.0,-0.0,0.2,"[177.9542, 342.6551, 572.0164, 727.3896]","[493, 493]",0.3889343171186247,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
56,240,354.682957019364,124.0,169.0,-0.268230285937327,0.2,"[207.1374, 457.8003, 554.967, 758.6609]","[632, 538]",0.4449996461179135,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,480,289.110705439975,98.0,131.0,-0.0276745935664401,0.2,"[235.6014, 382.1252, 529.7864, 616.4777]","[485, 477]",0.4582486949304327,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
36,720,11.04536101718726,4.5,4.5,-0.0906598872007451,0.2,"[347.8821, 801.0688, 360.6069, 812.9418]","[807, 806]",0.3725490196078431,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,720,271.1180554666177,72.0,98.0,-0.0295117245514439,0.2,"[283.977, 368.9523, 564.7756, 543.6118]","[446, 438]",0.4632070472910319,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,480,264.0927867246661,83.5,63.5,-0.0265089402804687,0.2,"[295.2119, 425.5825, 571.0207, 578.629]","[514, 507]",0.6347652347652347,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,720,305.91828974417336,117.5,135.5,-0.2679722309404747,0.2,"[279.2624, 381.4043, 582.6599, 640.37]","[540, 459]",0.4963232387127382,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
41,720,254.04920783186867,43.5,95.5,-0.0196824973050799,0.2,"[265.779, 397.921, 524.9703, 541.3292]","[444, 439]",0.3161523009495982,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
58,240,356.79966367697153,130.5,170.5,-0.2987049896916494,0.2,"[210.1784, 464.0828, 554.1454, 774.9013]","[649, 544]",0.4511728520246062,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
43,240,296.06080456554866,85.0,132.0,-0.0202674947122214,0.2,"[227.5334, 425.0656, 533.2043, 651.6412]","[517, 511]",0.4207828408097701,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,480,309.00647242412253,119.5,170.5,-0.1396087290789431,0.2,"[233.1151, 349.795, 542.8818, 646.8635]","[492, 449]",0.4395201382210559,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,720,261.00766272276377,65.0,84.0,0.0076626852695392,0.2,"[287.1431, 370.2174, 558.0691, 528.1602]","[435, 437]",0.4847557139861606,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
48,240,300.4263636900064,92.0,164.0,-0.0532828515596923,0.2,"[227.8282, 428.4993, 536.0425, 691.5841]","[531, 515]",0.3889217162571717,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
53,240,334.07334524023315,120.5,160.5,-0.2696650051824635,0.2,"[217.6721, 447.9967, 547.3318, 736.9933]","[616, 527]",0.4593401636703396,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
0,240,405.0444420060594,154.0,249.0,-0.0148137311119013,0.2,"[163.5379, 340.5423, 573.6799, 752.7085]","[500, 494]",0.3785994931369381,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
